        -1.4465, -0.0973,  0.1412, -0.5739,  0.1580,  0.5224, -1.1023, -0.0529,
         0.6764, -0.1390, -0.9417, -0.6422, -0.6366, -0.6572,  2.1469,  1.9442,
        -0.4575,  0.3414,  0.2176, -2.4171,  0.2967, -0.8966,  0.7796,  0.4840,
        -1.7023, -1.1680,  2.1433, -0.9920, -0.2248, -0.0425,  0.1498, -0.6842,
         1.5795,  0.1184, -0.2907,  0.1689,  0.3760,  1.4064, -1.2711, -0.2649,
         0.6455,  1.3417,  0.2737,  0.9397,  0.5966, -0.3157, -0.5685,  0.2269,
         1.1795, -1.1798, -0.9668,  0.0720,  1.0342,  1.1582, -0.3502,  1.6683,
         0.0740,  0.0540, -0.3632, -2.0326,  0.8508, -1.3537, -0.1224, -0.1683,
        -0.7076, -0.9878,  1.2651,  0.7600, -0.7399,  0.8015,  0.8208,  0.6073,
         0.5167,  0.7624, -1.1193, -0.1749, -1.0459,  0.3919,  0.6681, -0.1275,
         0.7766,  1.2078,  0.1302,  1.9590, -0.7155,  1.6804, -0.1032,  2.0654,
        -1.7131, -1.2602, -0.7700, -1.9377,  2.3411,  1.3799,  0.3235,  0.6092,
         0.4437, -0.8878, -0.6220,  0.1613,  1.2026,  0.3224,  0.4452,  1.1997,
         0.1406, -0.0781, -1.6690, -0.6572, -0.9365,  1.0043,  0.3731, -1.5548,
         0.9343,  0.0283, -0.7286, -0.2888, -0.3860, -0.6704, -1.5017,  0.2930,
         0.1909, -1.0093, -0.9027, -0.0565,  0.4414, -0.1503, -0.0903,  1.4145,
         1.0472,  1.3327,  0.6787, -0.1257,  1.2325,  0.8826, -0.0967, -0.2781],
       device='cuda:0')
deter mean tensor([ 0.1346,  1.9112, -1.4895,  0.9712, -0.4937,  0.3211, -1.6605,  1.5957,
         0.7080, -0.3974, -1.9013, -0.0589, -0.8566,  0.7026,  0.7847, -0.8286,
         0.2641, -0.0820, -1.5439, -1.8435, -1.9246,  1.5338, -0.9168,  1.7247,
        -0.7783,  0.5313,  0.6149,  0.3868, -0.3280, -1.1822,  0.0735, -0.4304,
         0.6200, -0.2693,  0.8022,  1.3809, -1.4407, -0.4327, -0.2546, -0.8153,
        -0.2187,  1.3177, -0.0566,  0.2004,  1.9143, -0.1131,  0.5562, -1.9366,
        -1.4361, -0.9427, -2.8227,  0.9324, -1.3159, -0.1489, -1.0633,  0.2056,
         0.7300, -1.2670,  0.5150,  0.4269,  0.2693, -0.8897, -1.8687, -0.4539,
        -1.0583,  0.2907, -0.2823,  0.3482,  0.5585,  1.0486,  0.8817, -1.0315,
         0.0827, -0.1606,  2.4922, -1.1657,  2.3204, -1.0110,  0.0428,  1.2586,
         0.8780, -0.1070,  1.1245, -2.0822, -1.5281,  0.2280,  0.9539, -0.0300,
        -0.3458,  0.2122,  1.3437,  1.8154, -1.8745, -0.6899,  0.9376, -0.2975,
        -0.4388,  0.7530, -0.0914, -0.6820,  1.3676, -1.9973,  1.6235, -1.5057,
         0.1496,  0.7098, -0.4906, -1.6789,  0.7425, -0.6870, -0.3838, -0.4102,
         0.2442, -0.4539,  1.4133,  0.8211, -0.6518,  0.3949,  1.0025,  1.1478,
        -1.5048,  0.0242, -0.3851, -0.6994, -0.8697,  0.1787, -0.5972, -0.6629,
        -0.2517,  0.5321, -0.6096, -0.3574, -0.0317, -0.2691,  1.6235,  0.9919,
        -1.0756,  1.2894, -0.8737, -1.2917, -0.9090,  1.1997,  0.8770, -0.0121,
        -0.5181, -0.1303,  1.2916, -1.8972,  1.1909, -0.9517, -0.2174, -0.2279,
        -0.8400, -0.1212, -0.7378,  0.4877,  0.4752, -0.6813, -1.9953, -0.6914,
         0.0357,  0.9825, -1.3751, -0.6284,  0.9865,  0.8242,  0.3517, -0.9556,
         1.3075, -0.2679, -0.9430,  0.2238,  0.5751,  1.5276, -1.1827, -0.1384,
        -1.2917,  1.3536,  0.8907, -0.6760,  0.0239, -0.7449,  1.0431,  1.6164,
         1.4956,  0.4047,  1.5495,  0.4646,  0.4195,  1.1362, -0.4775,  1.6590,
        -1.7292,  1.0233, -1.6846,  0.8714,  0.3951,  0.8616,  1.3886, -1.5697,
         0.1024,  1.6636, -0.6278,  1.1819, -0.7482,  1.2170,  1.0691,  0.1653,
        -1.2550, -0.0535, -0.7809, -1.0191,  1.7780,  1.5475,  0.9606, -0.5389,
        -0.6781, -1.1411,  0.0485,  1.3888,  0.6210, -1.0702, -0.5447,  1.7718,
         0.7123,  0.2829, -0.4135,  0.4264,  0.6253,  0.1833,  0.2301,  0.0849,
         0.1286, -0.4739,  1.6105, -1.5733,  0.2031,  0.6078, -0.9726,  1.1710,
         0.9981, -0.4878, -1.0430,  0.5896, -0.5140, -1.6163, -0.2782,  0.5296,
         0.3050, -0.5432,  1.5407,  0.6296, -0.0653, -1.2218, -0.7103, -0.2627],
       device='cuda:0')
deter mean tensor([-0.0415,  1.9063, -1.5630,  1.0499, -0.6243,  0.1475, -1.6332,  1.7333,
         0.7605, -0.5051, -1.6243, -0.1999, -0.9895,  0.4900,  1.0533, -0.6408,
         0.3057, -0.1331, -1.5410, -1.7095, -1.7923,  1.7418, -0.9839,  1.8206,
        -0.7589,  0.2012,  0.7292,  0.5438, -0.5178, -1.0242,  0.0712, -0.3504,
         0.5134, -0.1970,  0.7073,  1.2012, -1.4497, -0.3647, -0.2089, -0.5138,
        -0.2162,  1.3306,  0.2509,  0.3026,  1.7067, -0.2235,  0.4898, -1.8735,
        -1.7387, -1.0313, -2.9548,  0.6578, -1.2182, -0.0080, -0.7645,  0.0211,
         0.7060, -1.2697,  0.3185,  0.1696,  0.5632, -0.8204, -1.7977, -0.5864,
        -0.8493,  0.3450, -0.2447,  0.1393,  0.5908,  1.1116,  0.8828, -0.9707,
         0.3181, -0.0172,  2.4741, -1.1556,  2.5513, -1.1230, -0.1341,  1.1245,
         0.7969, -0.0478,  1.1292, -1.9686, -1.3338,  0.3276,  0.9768,  0.0654,
        -0.4452,  0.1645,  1.2165,  1.8436, -1.6659, -0.6210,  0.8485, -0.3635,
        -0.2296,  0.6509,  0.2959, -0.6389,  1.4362, -2.1574,  1.5084, -1.5035,
         0.0269,  0.6940, -0.4748, -1.7473,  0.5481, -0.7233, -0.0771, -0.4394,
         0.5076, -0.0891,  1.4509,  0.6466, -0.8144,  0.2425,  1.0314,  1.5411,
        -1.2246,  0.1021, -0.2374, -0.5730, -1.1846,  0.1567, -0.5431, -0.8733,
        -0.4833,  0.5336, -0.6784, -0.2835,  0.2480, -0.1795,  1.4137,  0.7981,
        -1.0044,  1.3831, -0.9675, -0.9952, -0.9969,  1.5377,  0.8377, -0.1501,
        -0.2419, -0.0461,  0.9020, -1.8139,  1.2664, -0.9736, -0.3057, -0.2016,
        -0.9534, -0.1709, -0.5424,  0.3349,  0.4892, -0.9996, -1.9058, -0.6907,
        -0.0149,  0.7762, -1.3953, -0.8511,  0.9968,  0.9062,  0.4220, -1.0878,
         1.1587, -0.1268, -0.8875,  0.1222,  0.5718,  1.3559, -1.2125, -0.5770,
        -1.3179,  1.3499,  1.0002, -0.3935, -0.1999, -0.5833,  1.0025,  1.7155,
         1.8518,  0.5403,  1.4707,  0.5200,  0.5699,  1.0751, -0.7144,  1.6616,
        -1.8305,  1.0106, -1.7935,  1.0785,  0.6003,  0.8299,  1.3209, -1.6555,
         0.1055,  1.6783, -0.6952,  0.9279, -0.7047,  1.1529,  1.0880, -0.1338,
        -1.1040,  0.1382, -0.6240, -0.8349,  1.5707,  1.3995,  0.8808, -0.7403,
        -0.7523, -1.1268,  0.0970,  1.5534,  0.5070, -1.3226, -0.5492,  1.6946,
         0.6573,  0.4596, -0.1101,  0.4382,  0.7487,  0.0423,  0.1150,  0.2644,
         0.0563, -0.6122,  1.7862, -1.5875,  0.2981,  0.7724, -0.7617,  1.1325,
         1.0316, -0.4004, -1.0305,  0.7171, -0.4664, -1.7482, -0.3823,  0.2737,
         0.2082, -0.7182,  1.4505,  0.6694, -0.2851, -1.5162, -0.8626, -0.1972],
       device='cuda:0')
deter mean tensor([-3.8798e-03,  1.1479e+00, -1.1140e+00,  6.6461e-01,  3.0161e-01,
         8.9074e-01, -1.3538e+00, -2.3097e-01,  4.4928e-01,  3.0268e-01,
        -2.7041e+00,  4.7318e-01,  1.2567e+00,  1.5704e+00, -4.3443e-01,
        -1.4186e+00, -2.7030e-01,  9.3884e-01, -8.2355e-01, -1.6070e+00,
        -2.2005e+00, -2.9745e-01, -4.4545e-01, -2.2220e-02, -5.6648e-01,
         1.9170e+00, -2.0309e-01, -6.5289e-01,  1.3932e+00, -1.2878e+00,
        -4.9858e-01, -9.0460e-01,  3.4177e-01, -1.5461e-01,  6.4864e-01,
         1.9226e+00, -1.4124e+00, -1.1108e+00, -5.4309e-01, -2.2250e+00,
        -2.5766e-01,  6.1576e-01, -1.0141e+00, -2.7825e-01,  2.1347e+00,
         7.6512e-01,  6.0714e-01, -1.2487e+00,  3.2976e-01, -4.9930e-01,
         1.7903e-02,  1.7065e+00, -1.0059e+00, -3.0773e-01, -1.6907e+00,
         1.1561e+00,  5.2204e-01, -9.2317e-01,  1.2700e+00,  1.4514e+00,
        -1.0915e+00, -9.0968e-02, -1.0910e+00, -2.2499e-01, -1.3731e+00,
        -4.5710e-01, -1.8243e-01,  1.2477e+00, -3.5675e-03,  1.3767e-01,
         3.5685e-01, -2.1223e-01, -4.4765e-01, -1.6708e+00,  1.2753e+00,
        -1.0229e+00, -4.3475e-01,  1.4206e-01,  1.6864e+00,  1.3038e+00,
         9.6100e-01, -8.6739e-01,  7.0208e-01, -1.4742e+00, -1.8607e+00,
        -4.2247e-01,  4.2072e-01,  2.8647e-01,  6.7130e-01,  5.7328e-01,
         1.6243e+00,  1.8582e+00, -2.2564e+00, -1.4079e+00,  9.7559e-01,
         1.0798e-01, -1.9558e+00,  5.6873e-01, -1.4010e+00, -4.8483e-01,
         3.8035e-01, -6.3791e-01,  6.1604e-01, -1.3144e+00,  5.2279e-01,
         7.8893e-01, -7.1950e-01, -7.2964e-01,  1.0016e+00, -2.3497e-01,
        -1.5800e+00,  8.5342e-02, -8.1792e-01, -1.0935e+00,  4.6499e-01,
         1.7448e+00,  8.3649e-01,  1.2450e+00,  7.4803e-01, -6.2564e-01,
        -1.7124e+00, -2.1674e-01, -1.8101e-01, -1.0450e+00,  2.1643e-01,
         5.9447e-01, -1.1058e+00,  2.4490e-02,  7.5683e-01,  4.5162e-02,
        -6.5753e-01, -7.3866e-01, -6.8526e-01, -6.0494e-01,  2.2269e+00,
         1.6592e+00, -9.2503e-01,  5.8231e-01, -3.2227e-02, -2.5922e+00,
        -9.7124e-02, -5.3182e-01,  8.3332e-01,  4.2022e-01, -1.4927e+00,
        -7.6626e-01,  2.2604e+00, -1.2690e+00,  2.0294e-01, -4.0051e-01,
         3.7449e-01, -3.1235e-01,  8.4648e-01,  1.5540e-01, -6.9438e-01,
         3.4652e-01,  4.1924e-01,  9.2071e-01, -1.7634e+00, -3.7428e-01,
         4.1138e-01,  1.5051e+00, -2.5590e-01,  7.8570e-01,  6.6771e-01,
        -2.7468e-01, -2.5501e-01,  1.3371e-01,  1.3066e+00, -8.8635e-01,
        -1.0472e+00,  1.8266e-01,  7.3091e-01,  1.4440e+00, -3.6860e-01,
         1.9373e+00, -4.4390e-01,  4.2532e-01,  7.0182e-02, -1.9104e+00,
         8.1829e-01, -1.5302e+00,  4.0891e-01,  4.4933e-01, -3.1193e-01,
        -8.0803e-01,  1.6626e+00,  9.0100e-01, -7.1525e-01,  9.3044e-01,
         8.5444e-01,  9.8312e-01, -1.8645e-01,  9.6112e-01, -1.2179e+00,
        -1.0258e-01, -8.3034e-01,  7.4979e-01,  8.2292e-01, -4.9273e-01,
         3.1845e-01,  1.0004e+00,  1.1517e-03,  2.1464e+00, -7.9153e-01,
         1.8049e+00,  1.7136e-01,  1.6791e+00, -1.4499e+00, -1.1079e+00,
        -9.7303e-01, -1.8547e+00,  2.2847e+00,  1.5902e+00,  5.0728e-01,
         5.5512e-01,  5.2277e-02, -9.9825e-01, -5.6244e-01,  3.5939e-01,
         1.0987e+00,  2.6348e-01,  1.2623e-01,  1.4250e+00,  4.1870e-01,
        -3.8679e-01, -1.6333e+00,  7.2489e-02, -5.1091e-01,  7.9544e-01,
         3.0737e-01, -1.4461e+00,  9.2104e-01,  2.5021e-02, -2.2099e-01,
        -7.4960e-01, -3.4042e-01, -2.8004e-01, -1.5647e+00,  8.4175e-01,
         6.8532e-01, -9.1131e-01, -9.5054e-01, -2.1754e-04,  1.4624e-01,
        -5.4005e-01,  5.3193e-02,  1.2841e+00,  9.2509e-01,  1.0394e+00,
         8.1645e-01,  5.7763e-02,  1.0088e+00,  2.9897e-01, -1.7203e-01,
        -2.0653e-01], device='cuda:0')
deter mean tensor([-0.2313,  0.6181, -0.9294,  0.7914,  0.4192,  0.5796, -1.1218, -0.6733,
         0.3514,  0.4745, -2.5550,  0.5201,  1.5830,  1.7150, -0.6469, -1.1348,
        -0.3054,  1.1897, -0.2234, -1.5637, -2.0964, -0.6497, -0.1601, -0.7171,
        -0.2171,  2.1482, -0.7221, -0.5702,  1.6037, -0.7147, -0.6775, -1.0619,
        -0.1933, -0.0958,  0.3986,  1.8797, -1.5483, -1.3699, -0.6264, -2.0674,
         0.0450,  0.1333, -1.1177, -0.2799,  1.5426,  0.9432,  0.5105, -0.6096,
         0.6715, -0.1393,  1.0334,  1.5810, -0.5842, -0.2196, -1.5934,  1.4193,
         0.3523, -0.5558,  1.5357,  1.3715, -1.4486,  0.2821, -0.7480, -0.2009,
        -1.2913, -0.5773,  0.1887,  1.3532, -0.2963, -0.0192,  0.3744,  0.2392,
        -0.6730, -1.8142,  0.6292, -1.0144, -1.2395,  0.8098,  1.9783,  1.1979,
         0.7309, -1.0451,  0.7841, -1.0651, -1.3976, -0.5495, -0.0402,  0.5510,
         0.9900,  0.4471,  1.7768,  1.6976, -2.3081, -1.4757,  0.6645,  0.3164,
        -2.2293,  0.3341, -1.7004, -0.7214, -0.5412, -0.3476,  0.0947, -0.9871,
         0.4305,  1.0030, -0.6042, -0.1189,  0.8443,  0.1001, -1.6772,  0.2970,
        -0.9440, -1.2243,  0.1222,  1.7312,  1.1405,  1.2676,  0.6672, -0.8801,
        -1.5175, -0.0940,  0.1181, -0.6335,  0.1613,  0.4954, -1.0899, -0.0325,
         0.6782, -0.1064, -0.9138, -0.6547, -0.6276, -0.6507,  2.1571,  1.9344,
        -0.4825,  0.3315,  0.2059, -2.4370,  0.2558, -0.8910,  0.7755,  0.4803,
        -1.7075, -1.1236,  2.1888, -1.0234, -0.1641, -0.0760,  0.1490, -0.6775,
         1.5139,  0.1281, -0.3202,  0.1941,  0.3445,  1.3673, -1.3143, -0.2604,
         0.6488,  1.3611,  0.2506,  0.9269,  0.6187, -0.3297, -0.5463,  0.1970,
         1.1935, -1.1602, -0.9914,  0.0850,  0.9789,  1.2030, -0.3842,  1.6954,
         0.0247,  0.0989, -0.3144, -2.0427,  0.8473, -1.3901, -0.0536, -0.1013,
        -0.6913, -0.9537,  1.2899,  0.7750, -0.7514,  0.8100,  0.8583,  0.6598,
         0.4165,  0.7580, -1.1473, -0.1585, -1.0197,  0.4481,  0.7061, -0.1744,
         0.7300,  1.2358,  0.0862,  1.9937, -0.7214,  1.6911, -0.0674,  2.0263,
        -1.6456, -1.2532, -0.8122, -1.9458,  2.3505,  1.4105,  0.3420,  0.6070,
         0.3808, -0.8759, -0.6118,  0.1514,  1.2306,  0.3234,  0.4221,  1.2335,
         0.1430, -0.1136, -1.6570, -0.6035, -0.9039,  1.0022,  0.3721, -1.5354,
         0.9483,  0.0163, -0.6888, -0.3373, -0.3890, -0.6196, -1.5269,  0.3550,
         0.2343, -1.0001, -0.9153, -0.0433,  0.4553, -0.1923, -0.0924,  1.4175,
         1.0153,  1.3020,  0.7166, -0.0999,  1.2329,  0.8335, -0.0901, -0.3067],
       device='cuda:0')
deter mean tensor([-0.2700,  0.5891, -0.9133,  0.8117,  0.4288,  0.5849, -1.1252, -0.7083,
         0.3496,  0.5016, -2.5324,  0.5333,  1.5986,  1.7265, -0.6448, -1.1190,
        -0.2915,  1.2063, -0.2021, -1.5577, -2.1070, -0.6693, -0.1490, -0.7370,
        -0.2082,  2.1596, -0.7567, -0.5562,  1.5804, -0.6767, -0.6706, -1.0650,
        -0.2075, -0.1017,  0.3815,  1.8848, -1.5703, -1.3840, -0.6154, -2.0509,
         0.0441,  0.1126, -1.1060, -0.3005,  1.5173,  0.9548,  0.5198, -0.5839,
         0.6623, -0.0983,  1.0660,  1.5507, -0.5636, -0.2061, -1.6254,  1.4292,
         0.3423, -0.5351,  1.5302,  1.3845, -1.4736,  0.2796, -0.7309, -0.1899,
        -1.2694, -0.5742,  0.1774,  1.3114, -0.2848, -0.0514,  0.3855,  0.2699,
        -0.6396, -1.8392,  0.6104, -1.0217, -1.2616,  0.8170,  1.9859,  1.1988,
         0.7352, -1.0485,  0.7611, -1.0238, -1.3687, -0.5287, -0.0578,  0.5670,
         1.0298,  0.4170,  1.7783,  1.7156, -2.3227, -1.4746,  0.6578,  0.3188,
        -2.2549,  0.2987, -1.6998, -0.7085, -0.5597, -0.3329,  0.0648, -0.9534,
         0.4021,  1.0186, -0.6063, -0.1028,  0.8238,  0.0987, -1.6754,  0.2986,
        -0.9646, -1.2225,  0.1164,  1.7392,  1.1552,  1.2743,  0.6814, -0.8876,
        -1.4844, -0.0896,  0.1250, -0.6089,  0.1675,  0.5137, -1.1071, -0.0391,
         0.6779, -0.1147, -0.9184, -0.6409, -0.6489, -0.6467,  2.1641,  1.9392,
        -0.4814,  0.3450,  0.1892, -2.4322,  0.2612, -0.8619,  0.7709,  0.4940,
        -1.7097, -1.1426,  2.1541, -1.0071, -0.1712, -0.0665,  0.1638, -0.6777,
         1.5520,  0.1114, -0.3168,  0.1848,  0.3572,  1.3870, -1.2835, -0.2705,
         0.6451,  1.3654,  0.2771,  0.9376,  0.5932, -0.3295, -0.5502,  0.2259,
         1.1802, -1.1605, -0.9796,  0.0869,  1.0199,  1.1746, -0.3612,  1.6801,
         0.0451,  0.0632, -0.3428, -2.0325,  0.8478, -1.3808, -0.0847, -0.1148,
        -0.6890, -0.9835,  1.2917,  0.7506, -0.7439,  0.7979,  0.8342,  0.6383,
         0.4762,  0.7581, -1.1434, -0.1598, -1.0186,  0.4321,  0.6841, -0.1544,
         0.7671,  1.2074,  0.1096,  1.9902, -0.7173,  1.7010, -0.0577,  2.0415,
        -1.6950, -1.2517, -0.7738, -1.9611,  2.3465,  1.3821,  0.3239,  0.6030,
         0.4139, -0.8761, -0.6171,  0.1434,  1.2087,  0.3158,  0.4499,  1.2240,
         0.1450, -0.1034, -1.6617, -0.6399, -0.9322,  0.9853,  0.3660, -1.5456,
         0.9375,  0.0160, -0.7144, -0.3247, -0.3664, -0.6541, -1.5049,  0.3320,
         0.2033, -1.0146, -0.9093, -0.0429,  0.4408, -0.1772, -0.0894,  1.4124,
         1.0110,  1.3289,  0.7066, -0.1166,  1.2068,  0.8453, -0.1091, -0.2878],
       device='cuda:0')
deter mean tensor([-0.2999,  0.5170, -0.8673,  0.8302,  0.4313,  0.5458, -1.0991, -0.7794,
         0.3426,  0.5388, -2.5141,  0.5499,  1.6023,  1.7495, -0.6791, -1.0482,
        -0.3233,  1.2363, -0.1378, -1.5287, -2.0886, -0.6988, -0.1551, -0.8202,
        -0.1892,  2.1686, -0.8085, -0.5477,  1.5970, -0.5875, -0.7023, -1.0530,
        -0.2571, -0.1080,  0.3618,  1.8696, -1.5917, -1.4441, -0.6305, -2.0194,
         0.0835,  0.0622, -1.1175, -0.2949,  1.4456,  0.9529,  0.4896, -0.5397,
         0.7484, -0.0871,  1.1360,  1.5513, -0.4893, -0.1854, -1.5726,  1.4860,
         0.3413, -0.4715,  1.5650,  1.4029, -1.4851,  0.3544, -0.7132, -0.1891,
        -1.2481, -0.5911,  0.1910,  1.3079, -0.3080, -0.0814,  0.3584,  0.3216,
        -0.6595, -1.8479,  0.5441, -1.0071, -1.3306,  0.9100,  2.0001,  1.1398,
         0.7178, -1.0411,  0.7567, -0.9699, -1.3419, -0.5188, -0.0865,  0.5823,
         1.0382,  0.3807,  1.7743,  1.6995, -2.3347, -1.4461,  0.6070,  0.3337,
        -2.2635,  0.2431, -1.7154, -0.7235, -0.6498, -0.3075,  0.0255, -0.9437,
         0.3476,  1.0633, -0.5677, -0.0405,  0.7883,  0.1453, -1.6853,  0.3208,
        -0.9792, -1.1912,  0.1039,  1.7074,  1.2077,  1.2812,  0.6701, -0.8957,
        -1.4406, -0.0739,  0.1590, -0.5443,  0.1443,  0.5088, -1.1232, -0.0622,
         0.6830, -0.1201, -0.9465, -0.6463, -0.6647, -0.6411,  2.1231,  1.9590,
        -0.4369,  0.3714,  0.2118, -2.4068,  0.2902, -0.8486,  0.7366,  0.4577,
        -1.7313, -1.1723,  2.1677, -1.0023, -0.2204, -0.0387,  0.1057, -0.7104,
         1.5972,  0.1321, -0.2608,  0.1271,  0.3486,  1.4227, -1.2214, -0.2296,
         0.6755,  1.3695,  0.3095,  0.9334,  0.6108, -0.3211, -0.6144,  0.1966,
         1.1632, -1.1684, -0.9449,  0.0529,  1.0342,  1.1408, -0.3696,  1.6295,
         0.0946,  0.0229, -0.4034, -2.0493,  0.8562, -1.3627, -0.1401, -0.1918,
        -0.7316, -0.9857,  1.2465,  0.7670, -0.7279,  0.8005,  0.8255,  0.6067,
         0.5311,  0.7793, -1.1591, -0.1567, -1.0666,  0.3751,  0.6715, -0.1199,
         0.7992,  1.2406,  0.1235,  1.9282, -0.7125,  1.7086, -0.1186,  2.0712,
        -1.7036, -1.2578, -0.7279, -1.9518,  2.3188,  1.3727,  0.3153,  0.6451,
         0.4420, -0.8858, -0.5995,  0.1532,  1.1982,  0.3484,  0.4476,  1.1642,
         0.1123, -0.0527, -1.6625, -0.7025, -0.9482,  0.9808,  0.3375, -1.5558,
         0.9254,  0.0285, -0.7547, -0.2507, -0.3359, -0.6880, -1.4619,  0.2812,
         0.1377, -1.0241, -0.8992, -0.0675,  0.4691, -0.1196, -0.1168,  1.4591,
         0.9860,  1.3571,  0.7058, -0.1479,  1.2380,  0.9065, -0.1087, -0.3212],
       device='cuda:0')
deter mean tensor([-0.3264,  0.5221, -0.7183,  0.7089,  0.4141,  0.5466, -1.0661, -0.8672,
         0.3926,  0.5079, -2.4736,  0.4805,  1.6930,  1.7109, -0.6806, -1.0065,
        -0.3634,  1.3019, -0.2049, -1.4921, -2.0634, -0.7203, -0.2093, -0.8843,
        -0.1944,  2.2120, -0.7234, -0.6562,  1.5730, -0.6854, -0.6808, -0.9267,
        -0.1582, -0.1012,  0.3922,  1.8932, -1.5540, -1.4845, -0.6416, -2.0443,
         0.0400,  0.1233, -1.0272, -0.3182,  1.5404,  0.9721,  0.4384, -0.5598,
         0.8467, -0.1380,  1.2071,  1.5364, -0.5088, -0.1130, -1.5762,  1.4796,
         0.4135, -0.4838,  1.6057,  1.5070, -1.5254,  0.3601, -0.6618, -0.2419,
        -1.2419, -0.6570, -0.0448,  1.3183, -0.2733, -0.1979,  0.2818,  0.3290,
        -0.5739, -1.8755,  0.4143, -0.9308, -1.4449,  0.9146,  2.0176,  1.0362,
         0.7462, -1.1142,  0.6725, -0.9522, -1.4127, -0.5510,  0.0136,  0.6590,
         0.8732,  0.4803,  1.7275,  1.6269, -2.2938, -1.4661,  0.6655,  0.3005,
        -2.2248,  0.3074, -1.7918, -0.6059, -0.5112, -0.2194, -0.0848, -0.8849,
         0.2394,  0.9992, -0.5413, -0.0362,  0.8987,  0.1074, -1.7458,  0.2770,
        -0.9860, -1.0738,  0.1280,  1.7733,  1.2429,  1.3078,  0.5439, -1.0012,
        -1.3164, -0.0705,  0.1707, -0.6549,  0.2154,  0.6483, -1.1798, -0.0448,
         0.6909, -0.2004, -0.8459, -0.7659, -0.7385, -0.6541,  1.9501,  1.9226,
        -0.4744,  0.3986,  0.1989, -2.4928,  0.1851, -0.8696,  0.7022,  0.4104,
        -1.7132, -1.1915,  2.2797, -0.8801, -0.2343, -0.1007,  0.1290, -0.5846,
         1.6088,  0.0758, -0.3001,  0.1217,  0.3202,  1.4740, -1.0749, -0.1709,
         0.6814,  1.4198,  0.2978,  1.0830,  0.5542, -0.3230, -0.6001,  0.3149,
         1.1382, -1.1629, -0.9456,  0.1904,  0.9964,  1.2043, -0.3049,  1.8432,
         0.1881, -0.0429, -0.4710, -2.0099,  0.7901, -1.4660, -0.1416, -0.1987,
        -0.7194, -1.2022,  1.3703,  0.8830, -0.8378,  0.6807,  0.8620,  0.5996,
         0.5303,  0.9147, -1.0522, -0.2484, -1.1153,  0.4250,  0.5380, -0.1960,
         0.8137,  0.9895,  0.2074,  1.9432, -0.6677,  1.6781, -0.1157,  2.0204,
        -1.5230, -1.1771, -0.7455, -1.9447,  2.1865,  1.3420,  0.3124,  0.6608,
         0.4114, -0.8248, -0.5969,  0.1313,  1.1100,  0.4189,  0.4398,  1.0366,
         0.1610, -0.0641, -1.7679, -0.5843, -0.9714,  0.9374,  0.2337, -1.7541,
         0.9309,  0.0263, -0.8109, -0.2357, -0.3532, -0.5842, -1.4514,  0.3167,
         0.1735, -1.0694, -0.8258, -0.0324,  0.4469, -0.1296,  0.0171,  1.3385,
         0.9991,  1.3962,  0.6801, -0.1266,  1.2179,  0.9610, -0.0428, -0.2152],
       device='cuda:0')
deter mean tensor([-0.2981,  0.5179, -0.8667,  0.8325,  0.4311,  0.5406, -1.1014, -0.7735,
         0.3426,  0.5355, -2.5158,  0.5488,  1.6019,  1.7487, -0.6780, -1.0455,
        -0.3208,  1.2349, -0.1386, -1.5281, -2.0883, -0.6993, -0.1513, -0.8192,
        -0.1858,  2.1702, -0.8067, -0.5465,  1.5953, -0.5865, -0.7038, -1.0558,
        -0.2583, -0.1070,  0.3648,  1.8684, -1.5918, -1.4412, -0.6294, -2.0185,
         0.0840,  0.0609, -1.1199, -0.2934,  1.4461,  0.9543,  0.4886, -0.5390,
         0.7443, -0.0875,  1.1317,  1.5504, -0.4900, -0.1859, -1.5774,  1.4823,
         0.3383, -0.4696,  1.5676,  1.4029, -1.4871,  0.3532, -0.7132, -0.1879,
        -1.2518, -0.5878,  0.1955,  1.3086, -0.3106, -0.0810,  0.3588,  0.3232,
        -0.6616, -1.8450,  0.5453, -1.0078, -1.3305,  0.9066,  1.9987,  1.1403,
         0.7153, -1.0406,  0.7597, -0.9722, -1.3407, -0.5163, -0.0883,  0.5817,
         1.0381,  0.3815,  1.7722,  1.6983, -2.3354, -1.4482,  0.6074,  0.3355,
        -2.2634,  0.2446, -1.7135, -0.7240, -0.6538, -0.3048,  0.0270, -0.9445,
         0.3549,  1.0640, -0.5667, -0.0405,  0.7866,  0.1452, -1.6848,  0.3197,
        -0.9801, -1.1939,  0.1024,  1.7059,  1.2074,  1.2795,  0.6716, -0.8952,
        -1.4440, -0.0759,  0.1593, -0.5410,  0.1453,  0.5076, -1.1235, -0.0607,
         0.6826, -0.1207, -0.9470, -0.6486, -0.6679, -0.6413,  2.1254,  1.9592,
        -0.4383,  0.3698,  0.2116, -2.4033,  0.2912, -0.8517,  0.7394,  0.4591,
        -1.7295, -1.1708,  2.1644, -1.0039, -0.2199, -0.0369,  0.1069, -0.7112,
         1.5946,  0.1296, -0.2604,  0.1282,  0.3492,  1.4241, -1.2212, -0.2302,
         0.6749,  1.3701,  0.3073,  0.9328,  0.6123, -0.3201, -0.6142,  0.2001,
         1.1648, -1.1727, -0.9452,  0.0519,  1.0344,  1.1414, -0.3725,  1.6313,
         0.0934,  0.0254, -0.4029, -2.0469,  0.8567, -1.3617, -0.1407, -0.1898,
